"Age","Attrition","BusinessTravel","DailyRate","Department","DistanceFromHome","Education","EducationField","EnvironmentSatisfaction","Gender","HourlyRate","JobInvolvement","JobLevel","JobRole","JobSatisfaction","MaritalStatus","MonthlyIncome","MonthlyRate","NumCompaniesWorked","OverTime","PercentSalaryHike","PerformanceRating","RelationshipSatisfaction","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager"
33,"No","Travel_Frequently",1392,"Research & Development",3,4,"Life Sciences",4,"Female",56,3,1,"Research Scientist",3,"Married",2909,23159,1,"Yes",11,3,3,0,8,3,3,8,7,3,0
33,"No","Travel_Rarely",924,"Research & Development",2,3,"Medical",3,"Male",78,3,1,"Laboratory Technician",4,"Single",2496,6670,4,"No",11,3,4,0,7,3,3,1,1,0,0
35,"No","Travel_Rarely",890,"Sales",2,3,"Marketing",4,"Female",97,3,1,"Sales Representative",4,"Married",2014,9687,1,"No",13,3,1,0,2,3,3,2,2,2,2
27,"No","Travel_Frequently",994,"Sales",8,3,"Life Sciences",4,"Male",37,3,3,"Sales Executive",3,"Single",8726,2975,1,"No",15,3,4,0,9,0,3,9,8,1,7
31,"No","Travel_Rarely",1082,"Research & Development",1,4,"Medical",3,"Male",87,3,1,"Research Scientist",2,"Single",2501,18775,1,"No",17,3,2,0,1,4,3,1,1,1,0
34,"No","Travel_Rarely",1153,"Research & Development",1,2,"Medical",1,"Male",94,3,2,"Manufacturing Director",2,"Married",4325,17736,1,"No",15,3,3,0,5,2,3,5,2,1,3
32,"No","Travel_Rarely",1093,"Sales",6,4,"Medical",2,"Male",87,3,2,"Sales Executive",3,"Single",5010,24301,1,"No",16,3,1,0,12,0,3,11,8,5,7
32,"No","Travel_Rarely",827,"Research & Development",1,1,"Life Sciences",4,"Male",71,3,1,"Research Scientist",1,"Single",2956,15178,1,"No",13,3,4,0,1,2,3,1,0,0,0
22,"No","Travel_Rarely",534,"Research & Development",15,3,"Medical",2,"Female",59,3,1,"Laboratory Technician",4,"Single",2871,23785,1,"No",15,3,3,0,1,5,3,0,0,0,0
37,"No","Travel_Rarely",1189,"Sales",3,3,"Life Sciences",3,"Male",87,3,3,"Sales Executive",4,"Single",7428,14506,2,"No",12,3,1,0,12,3,3,5,3,1,3
50,"No","Travel_Frequently",809,"Sales",12,3,"Marketing",3,"Female",77,3,3,"Sales Executive",4,"Single",9208,6645,4,"No",11,3,4,0,16,3,3,2,2,2,1
19,"No","Travel_Rarely",1181,"Research & Development",3,1,"Medical",2,"Female",79,3,1,"Laboratory Technician",2,"Single",1483,16102,1,"No",14,3,4,0,1,3,3,1,0,0,0
